[ qPCR result ] ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Group/Dose (vg/animal),"Time
point","Animal
ID",Quantification result (copies/host DNA),,,,,,,,,,,,,,
,,1805,108 ,93340 ,871200 ,17200 ,836350 ,28665 ,251 ,33790 ,256350 ,2817 ,322500 ,14725 ,,,
,"Day 
57",1808,8 ,3177 ,22765 ,6083 ,47725 ,4146 ,4 ,12130 ,32315 ,727 ,98465 ,1543 ,,,
,,1809,42 ,215550 ,1615000 ,709 ,155850 ,5122 ,40 ,23150 ,389400 ,3421 ,165900 ,1202 ,,,
,,1810,7 ,9135 ,23860 ,471 ,120900 ,7127 ,16 ,2202 ,40580 ,505 ,106350 ,1424 ,,,
G9,"Day 
15",1901,6114 ,153800 ,4671 ,40870 ,162100 ,1584500 ,1610 ,151500 ,30995 ,270 ,238250 ,934800 ,,,
2.0×109,,1902,31795 ,166900 ,5600 ,9297 ,152950 ,4891500 ,2951 ,81955 ,10167 ,314 ,255200 ,3098000 ,,,
,"Day 
29",1903,12670 ,318400 ,35270 ,22660 ,187300 ,387450 ,15060 ,5906 ,6083 ,763 ,43570 ,76055 ,,,
,,1904,1468 ,309350 ,51100 ,93735 ,252300 ,204100 ,1198 ,442100 ,38915 ,14860 ,220450 ,532650 ,,,
,,1905,1978 ,74480 ,22480 ,52095 ,188200 ,734950 ,3468 ,82375 ,30015 ,35925 ,102400 ,561200 ,,,
,"Day 
43",1906,6912 ,32025 ,528800 ,2818 ,318350 ,750100 ,2712 ,27535 ,15345 ,52450 ,553700 ,563100 ,,,
,,1907,2905 ,4098 ,76970 ,1471 ,47770 ,1234000 ,2001 ,2166 ,44240 ,337 ,140550 ,170900 ,,,
,"Day 
57",1908,6 ,351 ,6580 ,38 ,35960 ,982 ,11 ,47 ,66680 ,104 ,33205 ,152 ,,,
,,1909,45 ,302 ,214 ,303 ,34050 ,17320 ,2056 ,1591 ,17200 ,271 ,16840 ,410750 ,,,
,,1910,49 ,2144 ,30 ,485 ,5687 ,1265 ,606 ,706 ,1640 ,142 ,27030 ,238500 ,,,
,,,,,,,,,,,,,,,,,
G1: Control,,,,,,,,,,,,,,,,,
G2: AAV2-G001 AIO (2.0x108 vg/animal),,,,,,,,,,,,,,,,,
G3: AAV2-G001 AIO (6.0×109 vg/animal),,,,,,,,,,,,,,,,,
G4: AAV2-G001 AIO (2.0x109 vg/animal),,,,,,,,,,,,,,,,,
G5: AAV2-G001 AIO (6.0x1010 vg/animal),,,,,,,,,,,,,,,,,
G6: AAV2-G001 AIO (2.0x1011 vg/animal),,,,,,,,,,,,,,,,,
G7: AAV2-G001 AIO (1.0x1011 vg/animal),,,,,,,,,,,,,,,,,
G8: AAV2-G001 AIO (5.0×108 vg/animal),,,,,,,,,,,,,,,,,
G9: AAV2-G001 3TF (2.0x109 vg/animal),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 -: no signal or < 75 copies,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Aq: Aqueous humor (copies/10 ng host DNA),,,,,,,,,,,,,,,,,
"Ch: Choroid (copies/100 ng host DNA), Re-analysis: copies/1 ng host DNA (converted value=detected value x 100)",,,,,,,,,,,,,,,,,
"Ir: Iris (copies/100 ng host DNA), Re-analysis: copies/10 ng host DNA (converted value=detected value x 10)",,,,,,,,,,,,,,,,,
"Op: Optical nerve (copies/30 ng host DNA), Re-analysis: copies/3 ng host DNA (converted value=detected value x 100)",,,,,,,,,,,,,,,,,
"Re: Retina (copies/100 ng host DNA), Re-analysis: copies/1 ng host DNA (converted value=detected value x 100)",,,,,,,,,,,,,,,,,
"Vi: Vitreous (copies/10 ng host DNA), Re-analysis: copies/0.01 ng host DNA (converted value=detected value x 1000)",,,,,,,,,,,,,,,,,
